level,code,count,title,category,description
letter,C,1530,All C Programs,Multiple,Combined entries for all C activity codes
letter,D,34241,All D Programs,Multiple,Combined entries for all D activity codes
letter,E,9,All E Programs,Multiple,Combined entries for all E activity codes
letter,F,62641,All F Programs,Multiple,Combined entries for all F activity codes
letter,G,2326,All G Programs,Multiple,Combined entries for all G activity codes
letter,H,117,All H Programs,Multiple,Combined entries for all H activity codes
letter,I,13137,All I Programs,Multiple,Combined entries for all I activity codes
letter,K,146912,All K Programs,Multiple,Combined entries for all K activity codes
letter,L,4819,All L Programs,Multiple,Combined entries for all L activity codes
letter,M,8480,All M Programs,Multiple,Combined entries for all M activity codes
letter,N,17089,All N Programs,Multiple,Combined entries for all N activity codes
letter,O,763,All O Programs,Multiple,Combined entries for all O activity codes
letter,P,477332,All P Programs,Multiple,Combined entries for all P activity codes
letter,R,1550357,All R Programs,Multiple,Combined entries for all R activity codes
letter,S,22556,All S Programs,Multiple,Combined entries for all S activity codes
letter,T,180620,All T Programs,Multiple,Combined entries for all T activity codes
letter,U,373959,All U Programs,Multiple,Combined entries for all U activity codes
letter,Z,129031,All Z Programs,Multiple,Combined entries for all Z activity codes
full,C06,1530,Research Facilities Construction Grant,Construction and Modernization,"To provide matching Federal funds, up to 75%, for construction or major remodeling, to create new research facilities. In addition to basic research laboratories this may include, under certain circumstances, animal facilities and/or limited clinical facilities where they are an integral part of an overall research effort."
full,D15,44,Unknown Program,Unknown,No program description available
full,D28,24,Unknown Program,Unknown,No program description available
full,D31,6,Unknown Program,Unknown,No program description available
full,D33,46,Unknown Program,Unknown,No program description available
full,D43,6917,International Research Training Grants,Research Training and Career Development,To support research training programs for US and foreign professionals and students to strengthen global health research and international research collaboration. 
full,D71,40,International Research Training Planning Grant,Research Training and Career Development,To plan for the preparation of an application for a D43 international research training grant or for a U2R international research training cooperative agreement.
full,DP1,7235,NIH Director’s Pioneer Award (NDPA),Research and Development,To support individuals who have the potential to make extraordinary contributions to medical research. The NIH Director’s Pioneer Award is not renewable.
full,DP2,15917,NIH Director’s New Innovator Awards,Research and Development,To support highly innovative research projects by new investigators in all areas of biomedical and behavioral research.
full,DP3,880,Type 1 Diabetes Targeted Research Award,Research and Development,To support research tackling major challenges in type 1 diabetes and promoting new approaches to these challenges by scientific teams.
full,DP4,30,NIH Director’s Pathfinder Award - Multi-Yr Funding ,Research and Development,"To support multi-year funded research with unique, high impact ideas for addressing biomedical research including assuring a balanced and effective workforce.  This research grant program will encourage exceptionally creative scientists to develop potentially transforming approaches for supported research.  The proposed research must reflect ideas that are substantially different from those already being pursued or they must apply existing research designs in new and innovative ways.  This is a multi-year, funded companion activity code to the existing Pioneer Award (DP1); thus ICs need OER prior approval to use the DP4."
full,DP5,3062,Early Independence Award,Research Training and Career Development,To support the independent research project of a recent doctoral degree recipient. This research grant program will encourage exceptionally creative scientists to bypass the typical post-doc research training period in order to move rapidly to research independence.  It will encourage institutions to develop independent career tracks for recent graduates in order to demonstrate the benefits of early transition to independence both in terms of career productivity for the candidate and research capability for the institution.
full,DP7,40,NIH Director’s Workforce Innovation Award,Research Training and Career Development,To stimulate transformative approaches to training and/or workforce management with the intent of promoting culture change in the field of biomedical training.
full,E11,9,Grants for Public Health Special Projects,,"To provide grants to public or nonprofit organizations for planning, development, demonstration, research, training, public information projects for preventive medicine, health promotion and disease prevention to improve the health of targeted populations."
full,F01,22,Unknown Program,Unknown,No program description available
full,F02,16,Unknown Program,Unknown,No program description available
full,F03,33,Unknown Program,Unknown,No program description available
